logo,sigla,presidente,militantes,ideologia,descripcion,colores,label,item,sede,fundador,fundacion,tipo
https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697b8ed7003e36db7486/view?project=6977a7f000062ad2847d,FRI,El presidente del partido es Édgar Guzmán Jáuregui y su secretario general es Wálter Villagra Romay,71477,Centro izquierda a centro derecha,"El Frente Revolucionario de Izquierda (también conocido como el FRI) es un partido político boliviano fundado en la ciudad de La Paz el 23 de abril del año 1978 por Oscar Zamora Medinaceli, el cual presidió el partido hasta su fallecimiento en 2017. Actualmente el presidente del partido es Édgar Guzmán Jáuregui y su secretario general es Wálter Villagra Romay.",#ed333b | #0000c0,Frente Revolucionario de Izquierda,698569950029d3d53ef2,,,,
https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697ad90d003b4a8931a9/view?project=6977a7f000062ad2847d,PDC,, 42.603,Centro izquiera a centro derecha,,#e00020 | #ffffff | #006060,Partido Democrata Cristiano,698569e40013a99b8afe,La Paz,- José Remo Di Natale - Benjamín Miguel Harb - Javier Caballero - Emanuel Andrade - Jaime Ondarza - Mario Eguivar,1964-02-07,
https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697b91640003aa1732ab/view?project=6977a7f000062ad2847d,UCS,Jhonny Fernández.,56868,Centro - Centro derecha ,,#00a0e0;#a08040;#ffffff,Unidad Civica Solidaridad,69856a0a003b97441729,,Max Fernández,1989-08-15,
https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697b91a3003bfee8ba62/view?project=6977a7f000062ad2847d,UN,Elizabeth Reyes,75.765,Centtro,El Frente de Unidad Nacional (también conocido por su sigla UN) es un partido político centrista de Bolivia fundado el 12 de diciembre de 2003 por el exmilitante del MIR Samuel Doria Medina.,#002060;#ffffff | #e0c040,Frente De Unidad Nacional,69856a0b003dc425a9a7,La Paz,Samuel Doria Medina,2003-12-13,
,"JACH'A (Justicia Social), JAKISA (Juntos por Pando), SOL (Soberanía y Libertad), FESORC (Federación de Organizaciones Sociales).",Ana Lucía Reis,,,"La alianza Jach'A - Jakisa - Sol - Fesorc se define como un bloque de ""Poder Popular Amazónico"". Su ideología es de Centro-Izquierda Regionalista. A diferencia de otros partidos nacionales, ellos centran su discurso en la soberanía productiva de Pando, exigiendo que la riqueza de la castaña y la madera se quede en el departamento.",#FF8C00 | #FFFFFF | #2E8B57,Jach'A - Jakisa - Sol - Fesorc,69856a0c001a1fd8431d,,,2014-05-16,Alianza Política de Organizaciones Sociales y Agrupaciones Ciudadanas
,OA,Ing. Saúl Aguilar Torrico,,,"Oruro Avanza se posiciona como una fuerza de Centro-Derecha pragmática. Su discurso no es ideológico, sino enfocado en la infraestructura y modernización. Su lema principal es ""Menos política, más obras"".",#DC143C | #C0C0C0 | #FFFFFF,Alianza Oruro Avanza,69856a0c002b060c4b75,"Calle Bolívar, cercanías de la Plaza 10 de Febrero, Oruro",Saúl Aguilar Torrico,2018-11-11,Alianza Política Departamental / Municipal.
,AJT,Consejo de Gobierno del Ayllu Jilanko Tayaquira,1300,Izquierda,"Organización indígena originaria que representa al ayllu Jilanko Tayaquira, con base en comunidades del departamento de Oruro. Busca garantizar la participación política de los ayllus en procesos subnacionales y municipales, promoviendo la autonomía indígena y la defensa de los territorios ancestrales",#8B0000 | #FFD700 | #006400,Ayllu Jilanko Tayaquira,69856a0d0011f8ccc281,"Municipio de Challapata, provincia Abaroa, Oruro",,2023-07-13,Regional
,PP,René Joaquino Cabrera,12000,,"Partido político boliviano con presencia nacional, surgido en la década de 1990 como una fuerza que impulsó la descentralización y la participación ciudadana en la gestión pública. Mantiene su registro vigente ante el Tribunal Supremo Electoral y participa en procesos nacionales y subnacionales",#0055A4 | #FFD700 | #FFFFFF,Participación Popular,69856a0d00130ebdf437,"Ciudad de La Paz, Bolivia",,1993-04-21,Nacional
https://appwrite.sociest.org/v1/storage/buckets/6982cf7700216a840bcf/files/69ab370a002cf8a9b053/view?project=697ea96f003c3264105c,MTS,6985a337003a8c5d5979,110.008,Centro izquierda a izquierda,"Partido político boliviano, con personería jurídica reconocida en 2017/2018, liderado por Félix Patzi. Busca posicionarse como una alternativa política, enfocándose en la transformación educativa",#a08060;#006020,Movimiento Tercer Sistema,69856a0e0036c8fc4357,"Av. 16 de Julio N° 100 Zona Ballivian, El Alto.",6985a337003a8c5d5979,2010-03-21,Partido nacional con alcance nacional
,MCSFA,Ricardo Choque,1100,,"Agrupación ciudadana conformada en el departamento de Oruro, con énfasis en la representación política de la ciudad de Oruro (históricamente conocida como San Felipe de Austria). Busca fortalecer la gestión municipal y promover proyectos de desarrollo urbano y cultural",#0055A4 | #FFD700 | #FFFFFF,"Movimiento Ciudadano ""San Felipe De Austria""",69856a0f001d97213cde,"Impulsar el desarrollo urbano de Oruro mediante proyectos de infraestructura, promoción cultural y fortalecimiento de la participación ciudadana en la gestión municipal",,2024-08-16,Municipal
,LEAL,Silvia Quispe,1200,,Agrupación ciudadana conformada en el departamento de Oruro con el objetivo de fortalecer la representación política en el ámbito municipal y departamental. Se centra en la acción comunitaria y en la construcción de proyectos de desarrollo local con énfasis en la ética pública,#0055A4 | #FFD700 | #FFFFFF,Lucha Estratégica De Acción Local,69856a0f0025d23fd66e,"Ciudad de Oruro, departamento de Oruro",,2024-09-26,Departamental
https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697b8f800014cbd0fc4e/view?project=6977a7f000062ad2847d,LIBRE,Jorge Quiroga Ramirez,,Derecha a Extrema derecha,,#e00000;#204080,Libertad Y República,69856a10000c47c22985,,Jorge Quiroga Ramirez,2024-12-17,Partido politico con alcance nacional
https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697b8d50000ed4fffdb2/view?project=6977a7f000062ad2847d,APB - SÚMATE,Manfred Reyes Villa,111467,Centro derecha a Derecha,,#400060 | #e00000,Autonomía Para Bolivia Súmate,69856a10003344a108da,,Manfred Reyes Villa,2024-12-13,
,UQ,Consejo de Gobierno de Unión Qhamacha,1500,Izquierda,Organización indígena originaria con base en comunidades del departamento de Oruro. Representa a sectores campesinos y ayllus que buscan fortalecer la autonomía indígena y garantizar la participación política de las comunidades en procesos subnacionales,#006400 | #FFD700 | #8B0000,Union Qhamacha,69856a1100074f6f0785,"Ciudad de Oruro, departamento de Oruro",,2023-06-22,Departamental
